:Monkey: seed=1461541834879 count=1000

:AllowPackage: com.jjducaijing.jjcj
//   + Using main activity com.jjcj.activity.SplashActivity (from package com.jjducaijing.jjcj)

//   - NOT USING main activity com.keniu.security.main.MainActivity (from package com.cleanmaster.mguard_cn)

//   - NOT USING main activity com.tencent.isux.psplay.SplashActivity (from package com.tencent.isux.psplay)

//   - NOT USING main activity com.moji.mjweather.CSplashScreen (from package com.moji.mjweather)

//   - NOT USING main activity sogou.mobile.explorer.NoDisplayActivity (from package sogou.mobile.explorer)

//   - NOT USING main activity com.baidu.searchbox.SplashActivity (from package com.baidu.searchbox)

//   - NOT USING main activity com.socialnmobile.colornote.activity.Main (from package com.socialnmobile.dictapps.notepad.color.note)

//   - NOT USING main activity com.miles.appmanage.MainActivity (from package com.miles.appmanage)

//   - NOT USING main activity ks.cm.antivirus.main.SplashActivity (from package com.cleanmaster.security_cn)

//   - NOT USING main activity com.ijinshan.ShouJiKongService.SplashActivity (from package com.ijinshan.ShouJiKongService)

//   - NOT USING main activity com.qihoo360.mobilesafe.ui.index.AppEnterActivity (from package com.qihoo360.mobilesafe)

//   - NOT USING main activity com.ijinshan.browser.screen.SplashActivity (from package com.ijinshan.browser_fast)

//   - NOT USING main activity com.estrongs.android.pop.view.FileExplorerActivity (from package com.estrongs.android.pop)

//   - NOT USING main activity ctrip.android.view.splash.CtripSplashActivity (from package ctrip.android.view)

//   - NOT USING main activity com.sina.weibo.SplashActivity (from package com.sina.weibo)

//   - NOT USING main activity com.tencent.mobileqq.activity.SplashActivity (from package com.tencent.mobileqq)

// Selecting main activities from category android.intent.category.MONKEY

//   - NOT USING main activity com.android.launcher3.Launcher (from package com.android.launcher3)

//   - NOT USING main activity com.android.settings.Settings$RunningServicesActivity (from package com.android.settings)

//   - NOT USING main activity com.android.settings.Settings$StorageUseActivity (from package com.android.settings)

// Seeded: 1461541834879

// Event percentages:

//   0: 15.0%

//   1: 10.0%

//   2: 2.0%

//   3: 15.0%

//   4: -0.0%

//   5: 25.0%

//   6: 15.0%

//   7: 2.0%

//   8: 2.0%

//   9: 1.0%

//   10: 13.0%

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity } in package com.jjducaijing.jjcj

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 30    // KEYCODE_B

:Sending Key (ACTION_UP): 30    // KEYCODE_B

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(876.0,397.0)

:Sending Touch (ACTION_MOVE): 0:(875.80273,387.21164)

:Sending Touch (ACTION_MOVE): 0:(873.5647,385.17188)

:Sending Touch (ACTION_UP): 0:(872.3709,384.72583)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(809.0,1581.0)

:Sending Touch (ACTION_UP): 0:(794.8219,1583.4147)

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

:Sending Trackball (ACTION_DOWN): 0:(0.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1127.0,2.0)

:Sending Touch (ACTION_UP): 0:(1130.3373,0.0)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1280.0,39.0)

:Sending Touch (ACTION_UP): 0:(1276.3706,43.785458)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 69    // KEYCODE_MINUS

:Sending Key (ACTION_UP): 69    // KEYCODE_MINUS

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(100.0,393.0)

:Sending Touch (ACTION_UP): 0:(89.54882,398.1694)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity } in package com.jjducaijing.jjcj

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(600.0,733.0)

:Sending Touch (ACTION_UP): 0:(609.07056,738.0222)

Sleeping for 100 milliseconds

    // Allowing start of Intent { cmp=com.jjducaijing.jjcj/com.jjcj.ImageBrowserActivity } in package com.jjducaijing.jjcj

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity } in package com.jjducaijing.jjcj

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1036.0,1433.0)

:Sending Touch (ACTION_UP): 0:(1035.8668,1434.3855)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(730.0,541.0)

:Sending Touch (ACTION_MOVE): 0:(729.6903,539.96313)

:Sending Touch (ACTION_MOVE): 0:(729.6594,539.7206)

:Sending Touch (ACTION_MOVE): 0:(729.353,539.01483)

:Sending Touch (ACTION_MOVE): 0:(729.30664,527.0307)

:Sending Touch (ACTION_MOVE): 0:(729.2671,506.85907)

:Sending Touch (ACTION_MOVE): 0:(729.0772,495.61246)

:Sending Touch (ACTION_UP): 0:(729.07367,476.33932)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 19    // KEYCODE_DPAD_UP

:Sending Key (ACTION_UP): 19    // KEYCODE_DPAD_UP

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1000.0,141.0)

:Sending Touch (ACTION_MOVE): 0:(1011.5452,146.29167)

:Sending Touch (ACTION_MOVE): 0:(1018.74927,151.44197)

:Sending Touch (ACTION_MOVE): 0:(1025.4773,159.2023)

:Sending Touch (ACTION_MOVE): 0:(1040.014,160.80714)

:Sending Touch (ACTION_MOVE): 0:(1045.3289,166.68819)

:Sending Touch (ACTION_MOVE): 0:(1057.3,176.68024)

:Sending Touch (ACTION_MOVE): 0:(1071.2003,186.72388)

:Sending Touch (ACTION_MOVE): 0:(1073.9562,187.18294)

:Sending Touch (ACTION_MOVE): 0:(1082.1475,196.92122)

:Sending Touch (ACTION_UP): 0:(1089.9629,206.9822)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 19    // KEYCODE_DPAD_UP

:Sending Key (ACTION_UP): 19    // KEYCODE_DPAD_UP

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN

:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN

    //[calendar_time:2016-04-12 14:59:28.766  system_uptime:85013162]

    // Sending event #100

Sleeping for 100 milliseconds

    //[calendar_time:2016-04-12 14:59:28.932  system_uptime:85013263]

    // Sending event #100

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP

:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(125.0,2535.0)

:Sending Touch (ACTION_UP): 0:(113.05904,2529.6582)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(342.0,1435.0)

:Sending Touch (ACTION_POINTER_DOWN 1): 0:(332.18915,1429.643) 1:(1089.0,1578.0)

:Sending Touch (ACTION_MOVE): 0:(330.90204,1429.0135) 1:(1098.2397,1583.5515)

:Sending Touch (ACTION_MOVE): 0:(315.26343,1419.7357) 1:(1117.1954,1595.5292)

:Sending Touch (ACTION_MOVE): 0:(314.9053,1410.2074) 1:(1117.3431,1603.3732)

:Sending Touch (ACTION_MOVE): 0:(310.60864,1403.1616) 1:(1135.4731,1611.6707)

:Sending Touch (ACTION_MOVE): 0:(304.44104,1399.5929) 1:(1152.911,1623.1921)

:Sending Touch (ACTION_MOVE): 0:(288.899,1397.1113) 1:(1166.4543,1630.7026)

:Sending Touch (ACTION_POINTER_UP 1): 0:(285.13623,1390.6349) 1:(1179.92,1643.7167)

:Sending Touch (ACTION_UP): 0:(270.38794,1386.2168)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1194.0,1149.0)

:Sending Touch (ACTION_UP): 0:(1192.1909,1149.3032)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(570.0,1983.0)

:Sending Touch (ACTION_UP): 0:(579.1318,1992.5782)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 138    // KEYCODE_F8

:Sending Key (ACTION_UP): 138    // KEYCODE_F8

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1224.0,546.0)

:Sending Touch (ACTION_MOVE): 0:(1226.725,546.65985)

:Sending Touch (ACTION_UP): 0:(1233.6249,549.2679)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1054.0,305.0)

:Sending Touch (ACTION_UP): 0:(1045.9899,314.75787)

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Key (ACTION_DOWN): 88    // KEYCODE_MEDIA_PREVIOUS

:Sending Key (ACTION_UP): 88    // KEYCODE_MEDIA_PREVIOUS

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 43    // KEYCODE_O

:Sending Key (ACTION_UP): 43    // KEYCODE_O

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 191    // KEYCODE_BUTTON_4

:Sending Key (ACTION_UP): 191    // KEYCODE_BUTTON_4

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 19    // KEYCODE_DPAD_UP

:Sending Key (ACTION_UP): 19    // KEYCODE_DPAD_UP

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

:Sending Trackball (ACTION_DOWN): 0:(0.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

    //[calendar_time:2016-04-12 14:59:31.839  system_uptime:85016170]

    // Sending event #200

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Trackball (ACTION_DOWN): 0:(0.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

:Sending Trackball (ACTION_DOWN): 0:(0.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 103    // KEYCODE_BUTTON_R1

:Sending Key (ACTION_UP): 103    // KEYCODE_BUTTON_R1

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1066.0,745.0)

:Sending Touch (ACTION_MOVE): 0:(1088.2472,756.09863)

:Sending Touch (ACTION_MOVE): 0:(1105.0354,771.336)

:Sending Touch (ACTION_MOVE): 0:(1115.2527,783.04456)

:Sending Touch (ACTION_MOVE): 0:(1126.9938,799.057)

:Sending Touch (ACTION_UP): 0:(1134.9841,814.9495)

Sleeping for 100 milliseconds

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity } in package com.jjducaijing.jjcj

Sleeping for 100 milliseconds

